Date,Percentage_Above_200MA
2021-12-02,0.0
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,100.0
2021-12-08,100.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,100.0
2022-01-12,100.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,100.0
2022-02-08,100.0
2022-02-09,100.0
2022-02-10,100.0
2022-02-11,100.0
2022-02-14,100.0
2022-02-15,100.0
2022-02-16,100.0
2022-02-17,100.0
2022-02-18,100.0
2022-02-22,100.0
2022-02-23,100.0
2022-02-24,100.0
2022-02-25,100.0
2022-02-28,100.0
2022-03-01,100.0
2022-03-02,100.0
2022-03-03,100.0
2022-03-04,100.0
2022-03-07,100.0
2022-03-08,100.0
2022-03-09,100.0
2022-03-10,100.0
2022-03-11,100.0
2022-03-14,100.0
2022-03-15,100.0
2022-03-16,100.0
2022-03-17,100.0
2022-03-18,100.0
2022-03-21,100.0
2022-03-22,100.0
2022-03-23,100.0
2022-03-24,100.0
2022-03-25,100.0
2022-03-28,100.0
2022-03-29,100.0
2022-03-30,100.0
2022-03-31,100.0
2022-04-01,100.0
2022-04-04,100.0
2022-04-05,100.0
2022-04-06,100.0
2022-04-07,100.0
2022-04-08,100.0
2022-04-11,100.0
2022-04-12,100.0
2022-04-13,100.0
2022-04-14,100.0
2022-04-18,100.0
2022-04-19,100.0
2022-04-20,100.0
2022-04-21,100.0
2022-04-22,100.0
2022-04-25,100.0
2022-04-26,100.0
2022-04-27,100.0
2022-04-28,100.0
2022-04-29,100.0
